running transform2 on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionRunOnGpu: void gpuMethod()>...
error creating method body: <sun.util.LocaleServiceProviderPool$LocalizedObjectGetter: java.lang.Object getObject(java.lang.Object,java.util.Locale,java.lang.String,java.lang.Object[])>
error creating method body: <java.util.Set: boolean contains(java.lang.Object)>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedExceptionAction)>
error creating method body: <java.util.ResourceBundle: java.lang.Object handleGetObject(java.lang.String)>
error creating method body: <java.text.CharacterIterator: char previous()>
error creating method body: <java.text.CharacterIterator: char next()>
error creating method body: <java.text.CharacterIterator: char current()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedExceptionAction,java.security.AccessControlContext)>
error creating method body: <java.util.Map: int size()>
error creating method body: <java.util.SortedMap: java.util.Comparator comparator()>
error creating method body: <java.util.SortedMap: java.util.Set entrySet()>
error creating method body: <java.util.TreeMap$NavigableSubMap: java.util.Iterator keyIterator()>
error creating method body: <java.util.Map: java.util.Set keySet()>
error creating method body: <java.util.Map: boolean containsKey(java.lang.Object)>
error creating method body: <java.util.spi.LocaleServiceProvider: java.util.Locale[] getAvailableLocales()>
error creating method body: <java.lang.Class: boolean isArray()>
error creating method body: <java.lang.Class: boolean isPrimitive()>
error creating method body: <java.lang.Class: java.lang.Class getComponentType()>
error creating method body: <sun.text.normalizer.UnicodeSet$Filter: boolean contains(int)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <sun.reflect.Reflection: java.lang.Class getCallerClass(int)>
error creating method body: <java.lang.String: java.lang.String intern()>
error creating method body: <java.util.concurrent.atomic.AtomicReferenceFieldUpdater: boolean compareAndSet(java.lang.Object,java.lang.Object,java.lang.Object)>
error creating method body: <java.io.Externalizable: void readExternal(java.io.ObjectInput)>
error creating method body: <java.io.InputStream: int read()>
error creating method body: <java.lang.Class: java.lang.Class[] getInterfaces()>
error creating method body: <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
error creating method body: <java.lang.System: long currentTimeMillis()>
error creating method body: <java.text.spi.BreakIteratorProvider: java.text.BreakIterator getLineInstance(java.util.Locale)>
error creating method body: <java.text.spi.BreakIteratorProvider: java.text.BreakIterator getSentenceInstance(java.util.Locale)>
error creating method body: <java.text.spi.BreakIteratorProvider: java.text.BreakIterator getWordInstance(java.util.Locale)>
error creating method body: <java.text.spi.BreakIteratorProvider: java.text.BreakIterator getCharacterInstance(java.util.Locale)>
error creating method body: <java.text.spi.NumberFormatProvider: java.text.NumberFormat getIntegerInstance(java.util.Locale)>
error creating method body: <java.text.spi.NumberFormatProvider: java.text.NumberFormat getCurrencyInstance(java.util.Locale)>
error creating method body: <java.text.spi.NumberFormatProvider: java.text.NumberFormat getPercentInstance(java.util.Locale)>
error creating method body: <java.text.spi.NumberFormatProvider: java.text.NumberFormat getNumberInstance(java.util.Locale)>
error creating method body: <java.text.spi.DateFormatSymbolsProvider: java.text.DateFormatSymbols getInstance(java.util.Locale)>
error creating method body: <java.text.spi.DecimalFormatSymbolsProvider: java.text.DecimalFormatSymbols getInstance(java.util.Locale)>
error creating method body: <java.util.spi.CurrencyNameProvider: java.lang.String getSymbol(java.lang.String,java.util.Locale)>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <sun.util.resources.OpenListResourceBundle: java.lang.Object[][] getContents()>
error creating method body: <java.lang.Class: java.lang.ClassLoader getClassLoader0()>
error creating method body: <java.lang.Thread: java.lang.Thread currentThread()>
error creating method body: <java.lang.Class: boolean isInstance(java.lang.Object)>
error creating method body: <java.lang.Class: int getModifiers()>
error creating method body: <sun.reflect.ConstructorAccessor: java.lang.Object newInstance(java.lang.Object[])>
error creating method body: <sun.reflect.MethodAccessor: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>
error creating method body: <java.util.Formatter$FormatString: int index()>
error creating method body: <java.util.Formatter$FormatString: void print(java.lang.Object,java.util.Locale)>
error creating method body: <java.io.ObjectInputStream: java.lang.ClassLoader latestUserDefinedLoader()>
error creating method body: <java.io.ObjectInputStream: void bytesToDoubles(byte[],int,double[],int,int)>
error creating method body: <java.io.ObjectInputStream: void bytesToFloats(byte[],int,float[],int,int)>
error creating method body: <java.util.logging.Handler: void publish(java.util.logging.LogRecord)>
error creating method body: <java.util.logging.Filter: boolean isLoggable(java.util.logging.LogRecord)>
error creating method body: <java.util.Map: boolean containsValue(java.lang.Object)>
error creating method body: <java.util.spi.TimeZoneNameProvider: java.lang.String getDisplayName(java.lang.String,boolean,int,java.util.Locale)>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapObject(java.lang.Object,long,java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.Class: boolean isAssignableFrom(java.lang.Class)>
error creating method body: <java.lang.Class: java.lang.Class getSuperclass()>
error creating method body: <sun.reflect.Reflection: int getClassAccessFlags(java.lang.Class)>
error creating method body: <java.lang.Class: java.lang.Class forName0(java.lang.String,boolean,java.lang.ClassLoader)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.concurrent.ConcurrentMap: boolean remove(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.util.concurrent.ConcurrentMap: java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object)>
error creating method body: <sun.misc.JavaAWTAccess: void put(java.lang.Object,java.lang.Object,java.lang.Object)>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object getExecutionContext()>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object getContext()>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object get(java.lang.Object,java.lang.Object)>
error creating method body: <sun.misc.JavaAWTAccess: boolean isMainAppContext()>
error creating method body: <java.security.AccessController: java.security.AccessControlContext getStackAccessControlContext()>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.ListIterator: void set(java.lang.Object)>
error creating method body: <java.util.ListIterator: java.lang.Object previous()>
error creating method body: <java.util.List: java.util.ListIterator listIterator(int)>
error creating method body: <java.util.ListIterator: java.lang.Object next()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <sun.misc.Unsafe: void putBoolean(java.lang.Object,long,boolean)>
error creating method body: <sun.misc.Unsafe: void putLong(java.lang.Object,long,long)>
error creating method body: <sun.misc.Unsafe: void putInt(java.lang.Object,long,int)>
error creating method body: <sun.misc.Unsafe: void putShort(java.lang.Object,long,short)>
error creating method body: <sun.misc.Unsafe: void putFloat(java.lang.Object,long,float)>
error creating method body: <sun.misc.Unsafe: void putByte(java.lang.Object,long,byte)>
error creating method body: <sun.misc.Unsafe: void putDouble(java.lang.Object,long,double)>
error creating method body: <sun.misc.Unsafe: void putChar(java.lang.Object,long,char)>
error creating method body: <sun.misc.Unsafe: void putObject(java.lang.Object,long,java.lang.Object)>
error creating method body: <sun.misc.Unsafe: java.lang.Object allocateInstance(java.lang.Class)>
error creating method body: <sun.reflect.NativeMethodAccessorImpl: java.lang.Object invoke0(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>
error creating method body: <java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence)>
error creating method body: <java.lang.Appendable: java.lang.Appendable append(char)>
error creating method body: <java.lang.reflect.Proxy: java.lang.Class defineClass0(java.lang.ClassLoader,java.lang.String,byte[],int,int)>
error creating method body: <java.lang.Object: void notifyAll()>
error creating method body: <java.lang.Class: boolean isInterface()>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <sun.misc.Unsafe: long objectFieldOffset(java.lang.reflect.Field)>
error creating method body: <sun.text.normalizer.Trie: int getInitialValue()>
error creating method body: <java.util.List: java.lang.Object get(int)>
error creating method body: <java.util.Collection: java.util.Iterator iterator()>
error creating method body: <java.security.AccessController: java.security.AccessControlContext getInheritedAccessControlContext()>
error creating method body: <java.util.List: java.lang.Object set(int,java.lang.Object)>
error creating method body: <java.lang.CharSequence: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.util.Formattable: void formatTo(java.util.Formatter,int,int,int)>
error creating method body: <java.lang.Object: void wait(long)>
error creating method body: <sun.text.normalizer.Trie: int getValue(int)>
error creating method body: <sun.text.normalizer.ICUBinary$Authenticate: boolean isDataVersionAcceptable(byte[])>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.util.ResourceBundle$CacheKeyReference: java.util.ResourceBundle$CacheKey getCacheKey()>
error creating method body: <java.lang.Class: java.lang.Class getDeclaringClass()>
error creating method body: <java.security.PermissionCollection: boolean implies(java.security.Permission)>
error creating method body: <java.security.DomainCombiner: java.security.ProtectionDomain[] combine(java.security.ProtectionDomain[],java.security.ProtectionDomain[])>
error creating method body: <sun.reflect.ByteVector: void trim()>
error creating method body: <sun.reflect.ByteVector: byte[] getData()>
error creating method body: <java.util.Calendar: void computeFields()>
error creating method body: <java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods0(boolean)>
error creating method body: <java.lang.SecurityManager: java.lang.Class[] getClassContext()>
error creating method body: <java.util.Map: java.util.Collection values()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.lang.Thread: void interrupt0()>
error creating method body: <sun.nio.ch.Interruptible: void interrupt()>
error creating method body: <sun.nio.cs.HistoricallyNamedCharset: java.lang.String historicalName()>
error creating method body: <java.util.Iterator: void remove()>
error creating method body: <java.lang.Class: java.lang.Object[] getEnclosingMethod0()>
error creating method body: <sun.reflect.LangReflectAccess: java.lang.reflect.Method copyMethod(java.lang.reflect.Method)>
error creating method body: <java.util.ListIterator: void remove()>
error creating method body: <java.util.ListIterator: boolean hasNext()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <java.io.OutputStream: void write(int)>
error creating method body: <java.util.List: java.lang.Object[] toArray(java.lang.Object[])>
error creating method body: <sun.misc.ProxyGenerator$ConstantPool$Entry: void write(java.io.DataOutputStream)>
error creating method body: <java.nio.charset.Charset: java.nio.charset.CharsetDecoder newDecoder()>
error creating method body: <java.nio.charset.CharsetDecoder: java.nio.charset.CoderResult decodeLoop(java.nio.ByteBuffer,java.nio.CharBuffer)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: void put(java.security.ProtectionDomain,java.security.PermissionCollection)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: java.security.PermissionCollection get(java.security.ProtectionDomain)>
error creating method body: <java.util.Enumeration: java.lang.Object nextElement()>
error creating method body: <java.util.Enumeration: boolean hasMoreElements()>
error creating method body: <java.security.PermissionCollection: java.util.Enumeration elements()>
error creating method body: <java.security.PermissionCollection: void add(java.security.Permission)>
error creating method body: <sun.reflect.ByteVector: void add(byte)>
error creating method body: <sun.reflect.ByteVector: int getLength()>
error creating method body: <java.util.TimeZone: int getRawOffset()>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object get(java.lang.Object)>
error creating method body: <sun.misc.JavaAWTAccess: boolean isDisposed()>
error creating method body: <java.util.TimeZone: java.lang.String getSystemTimeZoneID(java.lang.String,java.lang.String)>
error creating method body: <java.util.TimeZone: java.lang.String getSystemGMTOffsetID()>
error creating method body: <java.lang.Package: java.lang.String getSystemPackage0(java.lang.String)>
error creating method body: <java.net.URLStreamHandler: java.net.URLConnection openConnection(java.net.URL)>
error creating method body: <java.net.JarURLConnection: java.util.jar.JarFile getJarFile()>
error creating method body: <sun.misc.Unsafe: void throwException(java.lang.Throwable)>
error creating method body: <sun.reflect.ByteVector: void put(int,byte)>
error creating method body: <java.util.TimeZone: boolean useDaylightTime()>
error creating method body: <java.util.Calendar: void computeTime()>
error creating method body: <sun.util.calendar.CalendarSystem: sun.util.calendar.CalendarDate getCalendarDate(long,sun.util.calendar.CalendarDate)>
error creating method body: <java.lang.Double: long doubleToRawLongBits(double)>
error creating method body: <sun.misc.Resource: java.net.URL getURL()>
error creating method body: <java.util.Map: int size()>
error creating method body: <java.nio.CharBuffer: java.nio.CharBuffer put(char)>
error creating method body: <java.nio.charset.spi.CharsetProvider: java.nio.charset.Charset charsetForName(java.lang.String)>
error creating method body: <java.util.ResourceBundle: java.lang.Class[] getClassContext()>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess: sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache getProtectionDomainCache()>
error creating method body: <java.util.TimeZone: boolean inDaylightTime(java.util.Date)>
error creating method body: <sun.util.calendar.CalendarSystem: sun.util.calendar.CalendarDate newCalendarDate(java.util.TimeZone)>
error creating method body: <sun.util.calendar.BaseCalendar$Date: int getNormalizedYear()>
error creating method body: <java.util.List: java.lang.Object remove(int)>
error creating method body: <java.util.List: void clear()>
error creating method body: <java.lang.ClassLoader: java.lang.Class findBootstrapClass(java.lang.String)>
error creating method body: <java.lang.ClassLoader: java.lang.Class findLoadedClass0(java.lang.String)>
error creating method body: <java.lang.ClassLoader: void resolveClass0(java.lang.Class)>
error creating method body: <sun.misc.Unsafe: long allocateMemory(long)>
error creating method body: <sun.misc.Unsafe: byte getByte(long)>
error creating method body: <sun.misc.Unsafe: void putLong(long,long)>
error creating method body: <sun.misc.Unsafe: void freeMemory(long)>
error creating method body: <java.nio.charset.CoderResult$Cache: java.nio.charset.CoderResult create(int)>
error creating method body: <sun.reflect.LangReflectAccess: java.lang.reflect.Constructor copyConstructor(java.lang.reflect.Constructor)>
error creating method body: <java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors0(boolean)>
error creating method body: <sun.misc.Unsafe: void ensureClassInitialized(java.lang.Class)>
error creating method body: <java.lang.Class: java.lang.Object[] getSigners()>
error creating method body: <sun.util.calendar.BaseCalendar$Date: void setNormalizedYear(int)>
error creating method body: <java.io.DataOutput: void write(byte[],int,int)>
error creating method body: <sun.jkernel.DownloadManager: boolean isWindowsVista()>
error creating method body: <sun.jkernel.DownloadManager: int getCurrentProcessId()>
error creating method body: <java.util.zip.ZipFile: long getEntry(long,java.lang.String,boolean)>
error creating method body: <java.util.zip.ZipFile: void freeEntry(long,long)>
error creating method body: <java.util.Set: int size()>
error creating method body: <com.sun.security.auth.PrincipalComparator: boolean implies(javax.security.auth.Subject)>
error creating method body: <java.security.Principal: java.lang.String getName()>
error creating method body: <java.security.cert.CertPath: java.util.List getCertificates()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <java.io.FileSystem: java.lang.String normalize(java.lang.String)>
error creating method body: <java.io.FileSystem: java.lang.String getDefaultParent()>
error creating method body: <java.io.FileSystem: int prefixLength(java.lang.String)>
error creating method body: <java.io.FileSystem: java.lang.String resolve(java.lang.String,java.lang.String)>
error creating method body: <java.net.URLStreamHandlerFactory: java.net.URLStreamHandler createURLStreamHandler(java.lang.String)>
error creating method body: <java.util.zip.ZipEntry: void initFields(long)>
error creating method body: <java.io.Reader: int read(char[],int,int)>
error creating method body: <java.util.Collection: java.lang.Object[] toArray()>
error creating method body: <java.security.Permission: java.lang.String getActions()>
error creating method body: <sun.jkernel.DownloadManager: boolean getDebugKey()>
error creating method body: <java.io.FileOutputStream: void open(java.lang.String)>
error creating method body: <java.io.FileOutputStream: void openAppend(java.lang.String)>
error creating method body: <java.security.cert.Certificate: byte[] getEncoded()>
error creating method body: <java.util.ResourceBundle: java.util.Enumeration getKeys()>
error creating method body: <java.security.cert.X509Certificate: java.security.Principal getSubjectDN()>
error creating method body: <java.security.cert.X509Certificate: java.security.Principal getIssuerDN()>
error creating method body: <java.nio.charset.CharsetEncoder: java.nio.charset.CoderResult encodeLoop(java.nio.CharBuffer,java.nio.ByteBuffer)>
error creating method body: <java.nio.charset.Charset: java.nio.charset.CharsetEncoder newEncoder()>
error creating method body: <java.lang.System: java.lang.String mapLibraryName(java.lang.String)>
soot_method: <java.lang.ClassLoader: boolean loadLibrary0(java.lang.Class,java.io.File)>
